Country;Code;Continent;Year;GDP per capita;Population;Life Expectancy
Equatorial Guinea;GNQ;Africa;1990;936,4;474288;51,4
Equatorial Guinea;GNQ;Africa;2000;9890,8;703286;53,4
Equatorial Guinea;GNQ;Africa;2010;29944,3;1189096;58,3
Equatorial Guinea;GNQ;Africa;2020;15045,5;1716479;62,1
Estonia;EST;Europe;2000;17765,2;1397001;71
Estonia;EST;Europe;2010;26015,7;1331450;75,9
Estonia;EST;Europe;2020;35883,3;1329674;78,9
Eswatini;SWZ;Africa;1990;4909,3;872436;61,2
Eswatini;SWZ;Africa;2000;5443,4;1041428;47,6
Eswatini;SWZ;Africa;2010;7221,3;1111650;48,3
Eswatini;SWZ;Africa;2020;8290,4;1192733;59,9
Ethiopia;ETH;Africa;1990;767,2;47609762;45,1
Ethiopia;ETH;Africa;2000;719;67411495;50,9
Ethiopia;ETH;Africa;2010;1236,5;90538520;59,7
Ethiopia;ETH;Africa;2020;2253,2;118917671;66
Fiji;FJI;Oceania;1990;7889,9;773326;65,1
Fiji;FJI;Oceania;2000;9328,6;840913;66,2
Fiji;FJI;Oceania;2010;10019,4;910426;66,8
Fiji;FJI;Oceania;2020;10961,8;914970;66,9
Finland;FIN;Europe;1990;32939,4;4986574;75
Finland;FIN;Europe;2000;39894,2;5176198;77,7
Finland;FIN;Europe;2010;45874,7;5363347;80
Finland;FIN;Europe;2020;47371,2;5529617;81,8
France;FRA;Europe;1990;33843;56990239;76,8
France;FRA;Europe;2000;39726,5;59483716;79
France;FRA;Europe;2010;42145,7;63417366;81,4
France;FRA;Europe;2020;42344,9;65905273;82,2
Gabon;GAB;Africa;1990;17559;983740;60,7
Gabon;GAB;Africa;2000;15987,1;1275578;61,8
Gabon;GAB;Africa;2010;13682,8;1719883;64,7
Gabon;GAB;Africa;2020;13903,3;2322536;67,1
Gambia;GMB;Africa;1990;2080,2;1054703;51,3
Gambia;GMB;Africa;2000;2081,2;1455095;56,9
Gambia;GMB;Africa;2010;2172,2;1926635;61,2
Gambia;GMB;Africa;2020;2042,6;2515744;64,4
Georgia;GEO;Asia;1990;11135,5;5448866;68,7
Georgia;GEO;Asia;2000;4919,2;4328363;70,1
Georgia;GEO;Asia;2010;9735,2;3895933;71,7
Georgia;GEO;Asia;2020;13966,3;3795680;73,5
Germany;DEU;Europe;1990;36699,5;79707964;75,3
Germany;DEU;Europe;2000;42928,2;81797255;78,1
Germany;DEU;Europe;2010;46999,2;80830917;80,1
Germany;DEU;Europe;2020;51780;83628711;81
Ghana;GHA;Africa;1990;2299,6;15394649;55,4
Ghana;GHA;Africa;2000;2752,2;19637087;58,1
Ghana;GHA;Africa;2010;3709,4;25475001;61,3
Ghana;GHA;Africa;2020;5263,5;31887801;64,3
Greece;GRC;Europe;1990;24262,7;10258492;77,3
Greece;GRC;Europe;2000;29133,7;10782638;78,4
Greece;GRC;Europe;2010;33693,2;11124665;80,6
Greece;GRC;Europe;2020;27009,2;10699370;81,5
Grenada;GRD;North America;1990;8572;99974;70,5
Grenada;GRD;North America;2000;11116,7;107466;73
Grenada;GRD;North America;2010;12494;111601;74,7
Grenada;GRD;North America;2020;13175,5;116353;75
Guatemala;GTM;North America;1990;5561,1;9024776;61,8
Guatemala;GTM;North America;2000;6499,9;11697592;67,1
Guatemala;GTM;North America;2010;7336;14500117;69,9
Guatemala;GTM;North America;2020;8389,1;17357331;70
Guinea;GIN;Africa;1990;1507,2;6434383;47,3
Guinea;GIN;Africa;2000;1685,3;8428837;52,4
Guinea;GIN;Africa;2010;1856,5;10396091;56,4
Guinea;GIN;Africa;2020;2604,1;13371187;59,3
Guinea-Bissau;GNB;Africa;1990;1998,2;973681;46,9
Guinea-Bissau;GNB;Africa;2000;1681,4;1234746;50,6
Guinea-Bissau;GNB;Africa;2010;1697,5;1566350;57
Guinea-Bissau;GNB;Africa;2020;1803,6;2013259;61,3
Guyana;GUY;South America;1990;4818,4;749893;62,3
Guyana;GUY;South America;2000;7650;764837;64,1
Guyana;GUY;South America;2010;9831,8;749258;66,2
Guyana;GUY;South America;2020;18430,6;807487;67,8
Haiti;HTI;North America;1990;3612,8;6854444;53,2
Haiti;HTI;North America;2000;2991,6;8303151;58,2
Haiti;HTI;North America;2010;2943,5;9803299;45,6
Haiti;HTI;North America;2020;2970,5;11243847;63,8
Honduras;HND;North America;1990;3912,7;4980491;65,2
Honduras;HND;North America;2000;4058;6577780;68,3
Honduras;HND;North America;2010;4790,1;8365882;69,8
Honduras;HND;North America;2020;5028,1;10119637;70,9
Hungary;HUN;Europe;2000;19408,9;10190596;71,8
Hungary;HUN;Europe;2010;24473,5;9979129;74,5
Hungary;HUN;Europe;2020;31232,1;9749460;75,7
Iceland;ISL;Europe;2000;41530,5;281294;79,5
Iceland;ISL;Europe;2010;47457,6;318163;81,6
Iceland;ISL;Europe;2020;51684,4;366626;82,7
India;IND;Asia;1990;1819;864972219;58,6
India;IND;Asia;2000;2571,1;1057922728;62,7
India;IND;Asia;2010;4213,4;1243481564;67,2
India;IND;Asia;2020;6172;1402617692;70,2
Indonesia;IDN;Asia;1990;4519,7;183501097;63,2
Indonesia;IDN;Asia;2000;5621,3;216077791;66,3
Indonesia;IDN;Asia;2010;8212,6;246305326;68,4
Indonesia;IDN;Asia;2020;11515,7;274814864;68,8
Iran;IRN;Asia;1990;9442,2;58380097;64,1
Iran;IRN;Asia;2000;11026,1;66418662;70,2
Iran;IRN;Asia;2010;15099,5;77420852;74,4
Iran;IRN;Asia;2020;14432,4;87723446;74,1
Iraq;IRQ;Asia;1990;7449,5;17581208;57,6
Iraq;IRQ;Asia;2000;8779,8;24424059;64,9
Iraq;IRQ;Asia;2010;8178,3;31045365;68,1
Iraq;IRQ;Asia;2020;8848,1;42116604;69,7
Ireland;IRL;Europe;1990;26674;3514015;74,8
Ireland;IRL;Europe;2000;48441,7;3802590;76,5
Ireland;IRL;Europe;2010;53436,2;4559083;80,6
Ireland;IRL;Europe;2020;91791,4;4982604;82,4
Israel;ISR;Asia;2000;30476,4;6111195;79,2
Israel;ISR;Asia;2010;34350,5;7336737;82
Israel;ISR;Asia;2020;39680,7;8800379;82,7
Italy;ITA;Europe;1990;36585,7;57031457;77
Italy;ITA;Europe;2000;43053,9;57272200;79,6
Italy;ITA;Europe;2010;42664,4;60164212;82,1
Italy;ITA;Europe;2020;39093,5;59912763;82,2
Jamaica;JAM;North America;1990;8692,5;2379880;71,7
Jamaica;JAM;North America;2000;9496,5;2607828;71,3
Jamaica;JAM;North America;2010;9700;2748573;72
Jamaica;JAM;North America;2020;9206,3;2830746;71,5
Japan;JPN;Asia;1990;32846,4;123399767;79
Japan;JPN;Asia;2000;36323,1;127027796;81,2
Japan;JPN;Asia;2010;38070;128185273;82,9
Japan;JPN;Asia;2020;40044,5;126304536;84,7
Jordan;JOR;Asia;1990;8127,6;3621916;70,1
Jordan;JOR;Asia;2000;8866,5;5386944;71,9
Jordan;JOR;Asia;2010;11866,9;7297045;73,8
Jordan;JOR;Asia;2020;9231;10865231;75,6
Kazakhstan;KAZ;Asia;1990;13475,6;17154060;65,7
Kazakhstan;KAZ;Asia;2000;10275,8;15501107;63,8
Kazakhstan;KAZ;Asia;2010;20751,3;16836809;68,3
Kazakhstan;KAZ;Asia;2020;25361,5;19482117;71,2
Kenya;KEN;Africa;1990;3655,4;22892657;58,3
Kenya;KEN;Africa;2000;3303,3;30642894;56,1
Kenya;KEN;Africa;2010;3735,8;41598570;60,9
Kenya;KEN;Africa;2020;4497,4;52217327;61,6
Kiribati;KIR;Oceania;1990;2045,3;74871;61
Kiribati;KIR;Oceania;2000;2063,6;88631;64,7
Kiribati;KIR;Oceania;2010;1819,2;108717;65,9
Kiribati;KIR;Oceania;2020;1897,1;126110;65,2
Kosovo;OWID_KOS;Europe;2010;7627,9;1788755;74,6
Kosovo;OWID_KOS;Europe;2020;10706,5;1751415;74,2
Kuwait;KWT;Asia;2000;58117,2;1954713;75,9
Kuwait;KWT;Asia;2010;59780;2943372;77,5
Kuwait;KWT;Asia;2020;43922,6;4400146;78,2
Kyrgyzstan;KGZ;Asia;1990;5158,3;4459545;64,8
Kyrgyzstan;KGZ;Asia;2000;3078,9;5025151;65,2
Kyrgyzstan;KGZ;Asia;2010;4141,1;5491763;67,5
Kyrgyzstan;KGZ;Asia;2020;4790,7;6664142;69,1
Laos;LAO;Asia;1990;1939,1;4311960;54
Laos;LAO;Asia;2000;2804,8;5431214;58,3
Laos;LAO;Asia;2010;4793,2;6334198;63,7
Laos;LAO;Asia;2020;7763,9;7346533;68,3
Latvia;LVA;Europe;2000;12989,9;2368321;70,2
Latvia;LVA;Europe;2010;21173,4;2097834;73
Latvia;LVA;Europe;2020;29575,6;1901119;75,5
Lebanon;LBN;Asia;1990;5855,8;3595174;65,5
Lebanon;LBN;Asia;2000;12696,7;4329344;73,9
Lebanon;LBN;Asia;2010;19216,5;5041290;77,5
Lebanon;LBN;Asia;2020;13791,3;5702401;76,3
Lesotho;LSO;Africa;1990;1265,5;1809697;59,3
Lesotho;LSO;Africa;2000;1713,7;2003918;48,8
Lesotho;LSO;Africa;2010;2314,7;1996257;46
Lesotho;LSO;Africa;2020;2225,3;2235727;55,1
Liberia;LBR;Africa;2000;1725,1;2928117;51,9
Liberia;LBR;Africa;2010;1418,7;4058897;59,4
Liberia;LBR;Africa;2020;1383,8;5149471;61,3
Libya;LBY;Africa;2000;27130,5;5305020;70,5
Libya;LBY;Africa;2010;31394,2;6497838;72,2
Libya;LBY;Africa;2020;15621;7045404;72,4
Lithuania;LTU;Europe;2000;13846,7;3500410;72,1
Lithuania;LTU;Europe;2010;23942,8;3097719;73,2
Lithuania;LTU;Europe;2020;37179,8;2795766;75,1
Luxembourg;LUX;Europe;1990;70860,8;381707;75
Luxembourg;LUX;Europe;2000;99301,5;436142;77,3
Luxembourg;LUX;Europe;2010;114344;507418;80,1
Luxembourg;LUX;Europe;2020;112274,8;630597;81,4
Madagascar;MDG;Africa;1990;1808,7;12055648;52,1
Madagascar;MDG;Africa;2000;1569,6;16516337;58
Madagascar;MDG;Africa;2010;1512;22183343;62,6
Madagascar;MDG;Africa;2020;1436,2;28953560;62,7
Malawi;MWI;Africa;1990;937;9545860;43,6
Malawi;MWI;Africa;2000;1116,5;11315946;46,2
Malawi;MWI;Africa;2010;1354,7;14826466;57,8
Malawi;MWI;Africa;2020;1489,6;19533886;65,2
Malaysia;MYS;Asia;1990;10607,8;17833178;71
Malaysia;MYS;Asia;2000;16089,9;22967817;72,7
Malaysia;MYS;Asia;2010;20171,9;28655771;75,4
Malaysia;MYS;Asia;2020;25852,2;33889555;76,1
Maldives;MDV;Asia;2000;13564,3;282025;70,9
Maldives;MDV;Asia;2010;16521,9;360801;76,8
Maldives;MDV;Asia;2020;13809,4;502127;78,7
Mali;MLI;Africa;1990;1336,6;9178827;46,5
Mali;MLI;Africa;2000;1585,3;11559291;50,6
Mali;MLI;Africa;2010;2018,6;15945201;56
Mali;MLI;Africa;2020;2123,8;21713839;58,9
Malta;MLT;Europe;1990;16130,3;367913;76,2
Malta;MLT;Europe;2000;27522,8;399905;77,9
Malta;MLT;Europe;2010;32915,7;422652;81,4
Malta;MLT;Europe;2020;41753,8;518213;82,3
Marshall Islands;MHL;Oceania;1990;3417,7;44648;61,8
Marshall Islands;MHL;Oceania;2000;3148,6;50721;63,3
Marshall Islands;MHL;Oceania;2010;3764,2;52065;64,5
Marshall Islands;MHL;Oceania;2020;5724,7;42728;65,4
Mauritania;MRT;Africa;1990;4611,9;1951881;58,1
Mauritania;MRT;Africa;2000;4170,9;2613451;61
Mauritania;MRT;Africa;2010;4773,8;3390967;65,7
Mauritania;MRT;Africa;2020;5236,4;4600135;66,8
Mauritius;MUS;Africa;1990;8233,9;1089033;69,8
Mauritius;MUS;Africa;2000;12254,3;1216632;71,8
Mauritius;MUS;Africa;2010;17311,6;1282710;73,6
Mauritius;MUS;Africa;2020;20231,9;1283230;74,7
Mexico;MEX;North America;1990;16370,9;82820171;69
Mexico;MEX;North America;2000;19407;98625554;72,6
Mexico;MEX;North America;2010;19054,4;113623897;73,7
Mexico;MEX;North America;2020;18639,7;126799052;70,4
Micronesia (country);FSM;Oceania;1990;2925,4;100903;63,7
Micronesia (country);FSM;Oceania;2000;3301,4;112067;64,3
Micronesia (country);FSM;Oceania;2010;3500,4;107558;64,9
Micronesia (country);FSM;Oceania;2020;3420,5;110931;65,9
Moldova;MDA;Europe;2000;5004,7;4234970;67,5
Moldova;MDA;Europe;2010;8432,7;3631993;69,9
Moldova;MDA;Europe;2020;11848,9;3069135;69,9
Mongolia;MNG;Asia;1990;5030,1;2164578;58,8
Mongolia;MNG;Asia;2000;4424,7;2455184;63,5
Mongolia;MNG;Asia;2010;7518,8;2701738;67,1
Mongolia;MNG;Asia;2020;11666,8;3290788;70
Montenegro;MNE;Europe;2000;12419,1;634198;73,6
Montenegro;MNE;Europe;2010;16764,5;632090;75,7
Montenegro;MNE;Europe;2020;18259,1;607936;75,9
Morocco;MAR;Africa;1990;4119,9;24375558;62,4
Morocco;MAR;Africa;2000;4771,3;28423439;66,8
Morocco;MAR;Africa;2010;6775,9;32467008;70,8
Morocco;MAR;Africa;2020;7546,7;36584208;73,1
Mozambique;MOZ;Africa;1990;461;13094535;44,3
Mozambique;MOZ;Africa;2000;621,2;18129652;49,5
Mozambique;MOZ;Africa;2010;1043,6;22999235;55
Mozambique;MOZ;Africa;2020;1237,9;30783685;61,4
Myanmar;MMR;Asia;1990;616,3;39817252;57,2
Myanmar;MMR;Asia;2000;1082,8;45290851;60,4
Myanmar;MMR;Asia;2010;3094;49024376;63,5
Myanmar;MMR;Asia;2020;4708,6;53016525;66,6
Namibia;NAM;Africa;1990;6223,5;1369308;61,4
Namibia;NAM;Africa;2000;6713;1818651;52,9
Namibia;NAM;Africa;2010;9115,5;2109813;56,1
Namibia;NAM;Africa;2020;9041,8;2728763;64,1
Nauru;NRU;Oceania;2010;6448,5;10067;60,1
Nauru;NRU;Oceania;2020;10812,9;11665;61,5
Nepal;NPL;Asia;1990;1554,6;19524578;54,8
Nepal;NPL;Asia;2000;2020,9;24546510;62,6
Nepal;NPL;Asia;2010;2682,7;27341955;66,8
Nepal;NPL;Asia;2020;3761,8;28966582;69,1
Netherlands;NLD;Europe;1990;36461,4;15030884;77
Netherlands;NLD;Europe;2000;47422,2;16058758;78,1
Netherlands;NLD;Europe;2010;52033;16771232;80,8
Netherlands;NLD;Europe;2020;54275;17636732;81,4
New Zealand;NZL;Oceania;1990;27998,4;3396981;75,4
New Zealand;NZL;Oceania;2000;32728,3;3857576;78,7
New Zealand;NZL;Oceania;2010;37558;4347767;81,1
New Zealand;NZL;Oceania;2020;42052,1;5069893;82,7
Nicaragua;NIC;North America;1990;3409,8;4162566;62,5
Nicaragua;NIC;North America;2000;3927,1;5022636;66,4
Nicaragua;NIC;North America;2010;4586,9;5737451;71,8
Nicaragua;NIC;North America;2020;5230,6;6565267;70,8
Niger;NER;Africa;1990;1077,9;8286066;41,7
Niger;NER;Africa;2000;909,3;11509635;49,2
Niger;NER;Africa;2010;1024,7;16548832;57,1
Niger;NER;Africa;2020;1214,5;23717614;59,9
Nigeria;NGA;Africa;1990;3259,6;97120926;45,7
Nigeria;NGA;Africa;2000;2963,3;126382491;47,1
Nigeria;NGA;Africa;2010;4857,3;166642887;51,3
Nigeria;NGA;Africa;2020;4865,1;213996186;53,1
North Macedonia;MKD;Europe;1990;11111,3;2063689;71,3
North Macedonia;MKD;Europe;2000;10224,8;2057255;72,6
North Macedonia;MKD;Europe;2010;13515,1;2051510;75
North Macedonia;MKD;Europe;2020;15779,8;1872021;74,5
Norway;NOR;Europe;1990;42302,3;4241438;76,6
Norway;NOR;Europe;2000;57473,2;4490866;78,7
Norway;NOR;Europe;2010;61673;4889160;81
Norway;NOR;Europe;2020;63776,2;5379274;83,2
Oman;OMN;Asia;1990;30462,2;1763957;69
Oman;OMN;Asia;2000;37392,2;2282138;73,6
Oman;OMN;Asia;2010;40819,9;2757451;77,2
Oman;OMN;Asia;2020;33098,2;4522503;77,8
Pakistan;PAK;Asia;1990;3034,1;116155583;59,7
Pakistan;PAK;Asia;2000;3338,5;154879124;61,9
Pakistan;PAK;Asia;2010;4082,3;199239047;64,4
